Scaling Background factors for Pt bin 1
0.00281456
Scaling Background factors for Pt bin 2
0.00364688
Scaling Background factors for Pt bin 3
0.00501668
Scaling Background factors for Pt bin 4
0.0072703
Scaling Background factors for Pt bin 5
0.0113345
Scaling Background factors for Pt bin 6
0.0177656
Scaling Background factors for Pt bin 7
0.0266094
Scaling Background factors for Pt bin 8
0.0389658
Scaling Background factors for Pt bin 9
0.055158
Scaling Background factors for Pt bin 10
0.0728947
Scaling Background factors for Pt bin 11
0.0977476
Scaling Background factors for Pt bin 12
0.125422
Scaling Background factors for Pt bin 13
0.155476
Scaling Background factors for Pt bin 14
0.191712
Scaling Background factors for Pt bin 15
0.230584
Scaling Background factors for Pt bin 16
0.0125
Scaling Background factors for Pt bin 17
0.0125
Scaling Background factors for Pt bin 18
0.0125
Scaling Background factors for Pt bin 19
0.0125
Scaling Background factors for Pt bin 20
0.0125
Scaling Background factors for Pt bin 21
0.0125
Scaling Background factors for Pt bin 22
0.0125
Scaling Background factors for Pt bin 23
0.0125
Scaling Background factors for Pt bin 24
0.0125
Scaling Background factors for Pt bin 25
0.0125
Parameter for bin 200
Gausexp: 	18837.5+-84.8605	 0.129457+-8.50797e-05	 0.0106476+-7.70893e-05	 0.0224427+-0.000304987
Linear: 	4522.82+-94.3126	 -17848.4+-469.928
44	0.174	-154.388+-15.1042
45	0.178	-179.595+-14.4279
46	0.182	-196.056+-14.0427
Integrated value: 	-525.564+-96.5192

Signal histo LeftNarrow:	0.5-1.4
25	0.098	1.18848+-16.7199
26	0.102	6.51516+-17.1934
27	0.106	55.0764+-18.6719
28	0.11	71.4752+-19.305
29	0.114	95.417+-20.1428
30	0.118	123.848+-20.9225
31	0.122	130.703+-21.1843
32	0.126	107.502+-20.7801
33	0.13	89.4657+-20.5146
34	0.134	90.9197+-20.661
35	0.138	28.3623+-19.2068
36	0.142	-6.05383+-18.41
37	0.146	-41.3918+-17.4911
38	0.15	-99.8119+-15.9996
Integrated value: 	653.215+-71.6802
Residual Background leftover Left in iPt 0.5-1.4:	-2309.38	 +- 	94.6622

Total Background Left in iPt 0.5-1.4:	4883.07	 +- 	94.8753

Background Left in iPt 0.5-1.4:	7192.45	 +- 	6.35533

Parameter for bin 1
Gausexp: 	221.058+-10.4136	 0.127719+-0.000910386	 0.0124846+-0.000964941	 0.03+-0.0166344
Linear: 	42.0649+-9.44752	 -1167.81+-49.7156
Residual Background leftover LeftWide in iPt 0.5-1.4:	-3138.3	 +- 	133.987

Total Background LeftWide in iPt 0.5-1.4:	6648.26	 +- 	134.192

Background LeftWide in iPt 0.5-1.4:	9786.56	 +- 	7.41336

Parameter for bin 1
Gausexp: 	221.058+-10.4136	 0.127719+-0.000910386	 0.0124846+-0.000964941	 0.03+-0.0166344
Linear: 	42.0649+-9.44752	 -1167.81+-49.7156
Residual Background leftover LeftNarrow in iPt 0.5-1.4:	-1438.41	 +- 	56.6383

Total Background LeftNarrow in iPt 0.5-1.4:	3021.38	 +- 	56.859

Background LeftNarrow in iPt 0.5-1.4:	4459.78	 +- 	5.00445

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 2
Gausexp: 	6416.38+-51.2162	 0.128362+-0.000161973	 0.0114238+-0.000147243	 0.0239942+-0.000630267
Linear: 	1781.26+-66.5343	 -6982+-329.655
Parameter for bin 2
Pol2: 	1407.23+-135.248	 -1986.17+-1574.42	 -15073.5+-4611.88
Parameter for bin 2
Exp1: 	2307.3+-147.202	 -9.13463+-0.392938
Parameter for pure Gaussian bin 2
Gausexp: 	6102.79+-46.349	 0.123617+-0.00011483	 0.0152739+-0.000115521
Linear: 	2253.9+-2.3209	 -9154.36+-25.2602

Signal histo :	1.4-1.9
20	0.078	2034.29+-62.0689
21	0.082	2055.76+-62.7917
22	0.086	2286.97+-65.1772
23	0.09	2682.28+-68.7267
24	0.094	2825.72+-70.261
25	0.098	3119.22+-72.8897
26	0.102	3587.54+-76.5125
27	0.106	4158.88+-80.5942
28	0.11	4715.15+-84.4375
29	0.114	5692.72+-90.4154
30	0.118	6413.37+-94.6741
31	0.122	7275.12+-99.4758
32	0.126	7693.57+-101.891
33	0.13	7363.43+-100.603
34	0.134	6342.46+-95.7087
35	0.138	5165.89+-89.6456
36	0.142	3827.68+-82.2593
37	0.146	2744.56+-75.8276
38	0.15	1825.69+-69.8714
39	0.154	1339.42+-66.7851
40	0.158	1116.12+-65.4938
41	0.162	895.853+-64.1608
42	0.166	717.42+-63.3393
43	0.17	672.871+-63.3485
Integrated value: 	86552+-386.675

Signal histo Wide:	1.4-1.9
15	0.058	1633.91+-55.2277
16	0.062	1714.48+-56.7576
17	0.066	1642.65+-56.6892
18	0.07	1758.66+-58.5492
19	0.074	1961.3+-60.8381
20	0.078	2034.29+-62.0689
21	0.082	2055.76+-62.7917
22	0.086	2286.97+-65.1772
23	0.09	2682.28+-68.7267
24	0.094	2825.72+-70.261
25	0.098	3119.22+-72.8897
26	0.102	3587.54+-76.5125
27	0.106	4158.88+-80.5942
28	0.11	4715.15+-84.4375
29	0.114	5692.72+-90.4154
30	0.118	6413.37+-94.6741
31	0.122	7275.12+-99.4758
32	0.126	7693.57+-101.891
33	0.13	7363.43+-100.603
34	0.134	6342.46+-95.7087
35	0.138	5165.89+-89.6456
36	0.142	3827.68+-82.2593
37	0.146	2744.56+-75.8276
38	0.15	1825.69+-69.8714
39	0.154	1339.42+-66.7851
40	0.158	1116.12+-65.4938
41	0.162	895.853+-64.1608
42	0.166	717.42+-63.3393
43	0.17	672.871+-63.3485
44	0.174	471.818+-62.2113
45	0.178	493.753+-62.8606
46	0.182	458.913+-62.9653
47	0.186	481.541+-63.5675
Integrated value: 	97169+-426.567

Signal histo Narrow:	1.4-1.9
25	0.098	3119.22+-72.8897
26	0.102	3587.54+-76.5125
27	0.106	4158.88+-80.5942
28	0.11	4715.15+-84.4375
29	0.114	5692.72+-90.4154
30	0.118	6413.37+-94.6741
31	0.122	7275.12+-99.4758
32	0.126	7693.57+-101.891
33	0.13	7363.43+-100.603
34	0.134	6342.46+-95.7087
35	0.138	5165.89+-89.6456
36	0.142	3827.68+-82.2593
37	0.146	2744.56+-75.8276
38	0.15	1825.69+-69.8714
39	0.154	1339.42+-66.7851
Integrated value: 	71264.7+-333.742
Residual Background leftover  in iPt 1.4-1.9:	21971.8	 +- 	663.36

Total Background  in iPt 1.4-1.9:	84710.8	 +- 	663.531

Background  in iPt 1.4-1.9:	62739	 +- 	15.0616

Parameter for bin 2
Gausexp: 	6416.38+-51.2162	 0.128362+-0.000161973	 0.0114238+-0.000147243	 0.0239942+-0.000630267
Linear: 	1781.26+-66.5343	 -6982+-329.655
Residual Background leftover Wide in iPt 1.4-1.9:	30672	 +- 	931.355

Total Background Wide in iPt 1.4-1.9:	115157	 +- 	931.519

Background Wide in iPt 1.4-1.9:	84485	 +- 	17.478

Parameter for bin 2
Gausexp: 	6416.38+-51.2162	 0.128362+-0.000161973	 0.0114238+-0.000147243	 0.0239942+-0.000630267
Linear: 	1781.26+-66.5343	 -6982+-329.655
Residual Background leftover Narrow in iPt 1.4-1.9:	13522.9	 +- 	405.909

Total Background Narrow in iPt 1.4-1.9:	53497.2	 +- 	406.087

Background Narrow in iPt 1.4-1.9:	39974.3	 +- 	12.0224

Parameter for bin 2
Gausexp: 	6362.48+-51.3134	 0.128619+-0.000163088	 0.0109718+-0.000145127	 0.02589+-0.000684685
Linear: 	903.537+-70.9684	 -23831.8+-350.267

Signal histo Left:	1.4-1.9
20	0.078	-43.0818+-62.259
21	0.082	-100.185+-62.9867
22	0.086	46.4299+-65.3725
23	0.09	350.356+-68.9194
24	0.094	414.04+-70.456
25	0.098	612.937+-73.085
26	0.102	997.921+-76.7048
27	0.106	1489.39+-80.7824
28	0.11	1956.53+-84.6232
29	0.114	2856.78+-90.5936
30	0.118	3500.21+-94.849
31	0.122	4281.41+-99.6469
32	0.126	4622.39+-102.062
33	0.13	4212.98+-100.781
34	0.134	3123.24+-95.8998
35	0.138	1886.4+-89.8535
36	0.142	469.97+-82.4912
37	0.146	-688.966+-76.0848
38	0.15	-1666.15+-70.1551
39	0.154	-2226.11+-67.0881
40	0.158	-2509.39+-65.8079
41	0.162	-2783.85+-64.4862
42	0.166	-3046.49+-63.6765
43	0.17	-3143.26+-63.6903
Integrated value: 	14613.5+-387.732

Signal histo LeftWide:	1.4-1.9
15	0.058	15.9106+-55.3941
16	0.062	-7.21241+-56.9299
17	0.066	-152.222+-56.869
18	0.07	-148.576+-58.7343
19	0.074	-26.6196+-61.0237
20	0.078	-43.0818+-62.259
21	0.082	-100.185+-62.9867
22	0.086	46.4299+-65.3725
23	0.09	350.356+-68.9194
24	0.094	414.04+-70.456
25	0.098	612.937+-73.085
26	0.102	997.921+-76.7048
27	0.106	1489.39+-80.7824
28	0.11	1956.53+-84.6232
29	0.114	2856.78+-90.5936
30	0.118	3500.21+-94.849
31	0.122	4281.41+-99.6469
32	0.126	4622.39+-102.062
33	0.13	4212.98+-100.781
34	0.134	3123.24+-95.8998
35	0.138	1886.4+-89.8535
36	0.142	469.97+-82.4912
37	0.146	-688.966+-76.0848
38	0.15	-1666.15+-70.1551
39	0.154	-2226.11+-67.0881
40	0.158	-2509.39+-65.8079
41	0.162	-2783.85+-64.4862
42	0.166	-3046.49+-63.6765
43	0.17	-3143.26+-63.6903
44	0.174	-3410.88+-62.5653
45	0.178	-3456.67+-63.2171
46	0.182	-3546.37+-63.3261
47	0.186	-3584.94+-63.9304
Integrated value: 	295.927+-427.857

Signal histo LeftNarrow:	1.4-1.9
25	0.098	612.937+-73.085
26	0.102	997.921+-76.7048
27	0.106	1489.39+-80.7824
28	0.11	1956.53+-84.6232
29	0.114	2856.78+-90.5936
30	0.118	3500.21+-94.849
31	0.122	4281.41+-99.6469
32	0.126	4622.39+-102.062
33	0.13	4212.98+-100.781
34	0.134	3123.24+-95.8998
35	0.138	1886.4+-89.8535
36	0.142	469.97+-82.4912
37	0.146	-688.966+-76.0848
38	0.15	-1666.15+-70.1551
39	0.154	-2226.11+-67.0881
Integrated value: 	25428.9+-334.522
Residual Background leftover Left in iPt 1.4-1.9:	-49238.7	 +- 	705.823

Total Background Left in iPt 1.4-1.9:	85438.8	 +- 	706.563

Background Left in iPt 1.4-1.9:	134677	 +- 	32.3317

Parameter for bin 2
Gausexp: 	6362.48+-51.3134	 0.128619+-0.000163088	 0.0109718+-0.000145127	 0.02589+-0.000684685
Linear: 	903.537+-70.9684	 -23831.8+-350.267
Residual Background leftover LeftWide in iPt 1.4-1.9:	-66130.2	 +- 	991.24

Total Background LeftWide in iPt 1.4-1.9:	115228	 +- 	991.95

Background LeftWide in iPt 1.4-1.9:	181358	 +- 	37.5188

Parameter for bin 2
Gausexp: 	6362.48+-51.3134	 0.128619+-0.000163088	 0.0109718+-0.000145127	 0.02589+-0.000684685
Linear: 	903.537+-70.9684	 -23831.8+-350.267
Residual Background leftover LeftNarrow in iPt 1.4-1.9:	-31489.1	 +- 	431.766

Total Background LeftNarrow in iPt 1.4-1.9:	54320.9	 +- 	432.536

Background LeftNarrow in iPt 1.4-1.9:	85810.1	 +- 	25.8077

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 3
Gausexp: 	10276.3+-61.6553	 0.129855+-0.000108791	 0.010343+-9.84939e-05	 0.0214708+-0.000371265
Linear: 	2316.72+-62.3149	 -9297.72+-311.392
Parameter for bin 3
Pol2: 	1678.56+-123.24	 -318.92+-1492.97	 -27856.9+-4498.33
Parameter for bin 3
Exp1: 	2973.68+-138.853	 -9.46448+-0.305174
Parameter for pure Gaussian bin 3
Gausexp: 	9774.45+-58.247	 0.125635+-7.90512e-05	 0.0135199+-8.41204e-05
Linear: 	3259.01+-12.4657	 -13686.8+-15.0358

Signal histo :	1.9-2.4
20	0.078	2478.76+-66.1313
21	0.082	2689.07+-68.2548
22	0.086	2953.71+-70.7824
23	0.09	3153.39+-72.7154
24	0.094	3526.08+-75.7689
25	0.098	3860.66+-78.4367
26	0.102	4488.93+-82.8112
27	0.106	5459.19+-88.95
28	0.11	6225.85+-93.5761
29	0.114	7609.45+-101.069
30	0.118	8966.02+-107.908
31	0.122	10606+-115.61
32	0.126	11741.6+-120.739
33	0.13	11906+-121.727
34	0.134	10388.9+-115.649
35	0.138	8314.84+-106.673
36	0.142	5937.44+-95.2495
37	0.146	4036.32+-85.1166
38	0.15	2568.43+-76.4735
39	0.154	1771.95+-71.5087
40	0.158	1352.98+-69.1587
41	0.162	979.095+-66.8598
42	0.166	855.117+-66.3666
43	0.17	787.922+-66.475
Integrated value: 	122658+-435.292

Signal histo Wide:	1.9-2.4
15	0.058	2039.71+-59.3407
16	0.062	2031.28+-59.8385
17	0.066	2145.54+-61.5966
18	0.07	2094.01+-61.7453
19	0.074	2334.95+-64.3187
20	0.078	2478.76+-66.1313
21	0.082	2689.07+-68.2548
22	0.086	2953.71+-70.7824
23	0.09	3153.39+-72.7154
24	0.094	3526.08+-75.7689
25	0.098	3860.66+-78.4367
26	0.102	4488.93+-82.8112
27	0.106	5459.19+-88.95
28	0.11	6225.85+-93.5761
29	0.114	7609.45+-101.069
30	0.118	8966.02+-107.908
31	0.122	10606+-115.61
32	0.126	11741.6+-120.739
33	0.13	11906+-121.727
34	0.134	10388.9+-115.649
35	0.138	8314.84+-106.673
36	0.142	5937.44+-95.2495
37	0.146	4036.32+-85.1166
38	0.15	2568.43+-76.4735
39	0.154	1771.95+-71.5087
40	0.158	1352.98+-69.1587
41	0.162	979.095+-66.8598
42	0.166	855.117+-66.3666
43	0.17	787.922+-66.475
44	0.174	732.342+-66.4468
45	0.178	733.981+-66.944
46	0.182	719.549+-67.3412
47	0.186	474.424+-65.9479
Integrated value: 	135963+-475.505

Signal histo Narrow:	1.9-2.4
25	0.098	3860.66+-78.4367
26	0.102	4488.93+-82.8112
27	0.106	5459.19+-88.95
28	0.11	6225.85+-93.5761
29	0.114	7609.45+-101.069
30	0.118	8966.02+-107.908
31	0.122	10606+-115.61
32	0.126	11741.6+-120.739
33	0.13	11906+-121.727
34	0.134	10388.9+-115.649
35	0.138	8314.84+-106.673
36	0.142	5937.44+-95.2495
37	0.146	4036.32+-85.1166
38	0.15	2568.43+-76.4735
39	0.154	1771.95+-71.5087
Integrated value: 	103882+-382.533
Residual Background leftover  in iPt 1.9-2.4:	27931.3	 +- 	623.87

Total Background  in iPt 1.9-2.4:	94422.6	 +- 	624.134

Background  in iPt 1.9-2.4:	66491.3	 +- 	18.1611

Parameter for bin 3
Gausexp: 	10276.3+-61.6553	 0.129855+-0.000108791	 0.010343+-9.84939e-05	 0.0214708+-0.000371265
Linear: 	2316.72+-62.3149	 -9297.72+-311.392
Residual Background leftover Wide in iPt 1.9-2.4:	39019.2	 +- 	875.46

Total Background Wide in iPt 1.9-2.4:	128716	 +- 	875.714

Background Wide in iPt 1.9-2.4:	89696.5	 +- 	21.0934

Parameter for bin 3
Gausexp: 	10276.3+-61.6553	 0.129855+-0.000108791	 0.010343+-9.84939e-05	 0.0214708+-0.000371265
Linear: 	2316.72+-62.3149	 -9297.72+-311.392
Residual Background leftover Narrow in iPt 1.9-2.4:	17178.1	 +- 	381.962

Total Background Narrow in iPt 1.9-2.4:	59418.6	 +- 	382.236

Background Narrow in iPt 1.9-2.4:	42240.4	 +- 	14.4752

Parameter for bin 3
Gausexp: 	10249.9+-61.8437	 0.13003+-0.000111581	 0.0100462+-9.78865e-05	 0.0227184+-0.000399208
Linear: 	1386.18+-66.3125	 -32254.3+-329.866

Signal histo Left:	1.9-2.4
21	0.082	5.919+-68.5825
22	0.086	152.331+-71.1123
23	0.09	246.179+-73.0487
24	0.094	508.905+-76.1009
25	0.098	738.865+-78.7685
26	0.102	1262.11+-83.1361
27	0.106	2117.72+-89.2634
28	0.11	2778.5+-93.8834
29	0.114	4060.24+-101.362
30	0.118	5317.67+-108.191
31	0.122	6846.69+-115.881
32	0.126	7877.79+-121.006
33	0.13	7939.9+-121.999
34	0.134	6321.54+-115.943
35	0.138	4140.55+-106.999
36	0.142	1666.76+-95.6235
37	0.146	-334.454+-85.5446
38	0.15	-1899.4+-76.9601
39	0.154	-2780.04+-72.0386
40	0.158	-3319.45+-69.721
41	0.162	-3776.68+-67.4515
42	0.166	-3980.03+-66.9726
43	0.17	-4158.38+-67.0938
Integrated value: 	31733.2+-431.953

Signal histo LeftWide:	1.9-2.4
16	0.062	-79.33+-60.1325
17	0.066	-100.247+-61.9005
18	0.07	-246.966+-62.0613
19	0.074	-119.732+-64.6368
20	0.078	-102.124+-66.4566
21	0.082	5.919+-68.5825
22	0.086	152.331+-71.1123
23	0.09	246.179+-73.0487
24	0.094	508.905+-76.1009
25	0.098	738.865+-78.7685
26	0.102	1262.11+-83.1361
27	0.106	2117.72+-89.2634
28	0.11	2778.5+-93.8834
29	0.114	4060.24+-101.362
30	0.118	5317.67+-108.191
31	0.122	6846.69+-115.881
32	0.126	7877.79+-121.006
33	0.13	7939.9+-121.999
34	0.134	6321.54+-115.943
35	0.138	4140.55+-106.999
36	0.142	1666.76+-95.6235
37	0.146	-334.454+-85.5446
38	0.15	-1899.4+-76.9601
39	0.154	-2780.04+-72.0386
40	0.158	-3319.45+-69.721
41	0.162	-3776.68+-67.4515
42	0.166	-3980.03+-66.9726
43	0.17	-4158.38+-67.0938
44	0.174	-4284.57+-67.0747
45	0.178	-4371.04+-67.5782
46	0.182	-4477.79+-67.983
47	0.186	-4803.86+-66.6133
Integrated value: 	13147.6+-473.922

Signal histo LeftNarrow:	1.9-2.4
26	0.102	1262.11+-83.1361
27	0.106	2117.72+-89.2634
28	0.11	2778.5+-93.8834
29	0.114	4060.24+-101.362
30	0.118	5317.67+-108.191
31	0.122	6846.69+-115.881
32	0.126	7877.79+-121.006
33	0.13	7939.9+-121.999
34	0.134	6321.54+-115.943
35	0.138	4140.55+-106.999
36	0.142	1666.76+-95.6235
37	0.146	-334.454+-85.5446
38	0.15	-1899.4+-76.9601
39	0.154	-2780.04+-72.0386
Integrated value: 	45315.6+-375.624
Residual Background leftover Left in iPt 1.9-2.4:	-61591	 +- 	621.788

Total Background Left in iPt 1.9-2.4:	91460.7	 +- 	623.233

Background Left in iPt 1.9-2.4:	153052	 +- 	42.4093

Parameter for bin 3
Gausexp: 	10249.9+-61.8437	 0.13003+-0.000111581	 0.0100462+-9.78865e-05	 0.0227184+-0.000399208
Linear: 	1386.18+-66.3125	 -32254.3+-329.866
Residual Background leftover LeftWide in iPt 1.9-2.4:	-83627.6	 +- 	883.377

Total Background LeftWide in iPt 1.9-2.4:	125371	 +- 	884.766

Background LeftWide in iPt 1.9-2.4:	208998	 +- 	49.5579

Parameter for bin 3
Gausexp: 	10249.9+-61.8437	 0.13003+-0.000111581	 0.0100462+-9.78865e-05	 0.0227184+-0.000399208
Linear: 	1386.18+-66.3125	 -32254.3+-329.866
Residual Background leftover LeftNarrow in iPt 1.9-2.4:	-38393.3	 +- 	370.54

Total Background LeftNarrow in iPt 1.9-2.4:	56272.1	 +- 	372.038

Background LeftNarrow in iPt 1.9-2.4:	94665.4	 +- 	33.3532

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 4
Gausexp: 	8783.91+-55.6128	 0.130965+-0.000105981	 0.00980431+-9.55067e-05	 0.0194997+-0.000328968
Linear: 	1692.97+-45.9429	 -6696.15+-230.981
Parameter for bin 4
Pol2: 	1222.42+-89.239	 198.551+-1126.3	 -21826.6+-3475.89
Parameter for bin 4
Exp1: 	2135.08+-98.0538	 -9.06476+-0.305121
Parameter for pure Gaussian bin 4
Gausexp: 	8388.99+-52.5899	 0.126655+-7.84935e-05	 0.0135719+-8.42901e-05
Linear: 	1804.33+-0.624545	 -7104.64+-53.7055

Signal histo :	2.4-2.9
21	0.082	1865.22+-55.2033
22	0.086	2058.11+-57.2861
