Scaling Background factors for Pt bin 1
0.00303933
Scaling Background factors for Pt bin 2
0.00426279
Scaling Background factors for Pt bin 3
0.00639657
Scaling Background factors for Pt bin 4
0.00968346
Scaling Background factors for Pt bin 5
0.0147565
Scaling Background factors for Pt bin 6
0.0217784
Scaling Background factors for Pt bin 7
0.0315896
Scaling Background factors for Pt bin 8
0.0434126
Scaling Background factors for Pt bin 9
0.0604727
Scaling Background factors for Pt bin 10
0.0781847
Scaling Background factors for Pt bin 11
0.105258
Scaling Background factors for Pt bin 12
0.13217
Scaling Background factors for Pt bin 13
0.154267
Scaling Background factors for Pt bin 14
0.185082
Scaling Background factors for Pt bin 15
0.236377
Scaling Background factors for Pt bin 16
0.0125
Scaling Background factors for Pt bin 17
0.0125
Scaling Background factors for Pt bin 18
0.0125
Scaling Background factors for Pt bin 19
0.0125
Scaling Background factors for Pt bin 20
0.0125
Scaling Background factors for Pt bin 21
0.0125
Scaling Background factors for Pt bin 22
0.0125
Scaling Background factors for Pt bin 23
0.0125
Scaling Background factors for Pt bin 24
0.0125
Scaling Background factors for Pt bin 25
0.0125
Parameter for bin 200
Gausexp: 	5122.1+-44.6633	 0.129424+-0.000157045	 0.0104607+-0.000141496	 0.0201017+-0.000536713
Linear: 	1141.91+-45.034	 -4500.02+-226.915
39	0.154	13.1704+-7.49199
40	0.158	12.8195+-7.49206
41	0.162	5.59373+-7.0094
42	0.166	-1.94396+-6.56782
Integrated value: 	867.216+-41.9368

Signal histo Wide:	0.5-1.4
14	0.054	29.8797+-7.28492
15	0.058	17.5319+-6.40868
16	0.062	21.6776+-6.78777
17	0.066	21.7745+-6.86123
18	0.07	26.1361+-7.2857
19	0.074	33.3093+-7.81562
20	0.078	19.0096+-6.93455
21	0.082	16.8265+-6.78885
22	0.086	40.6275+-8.43161
23	0.09	32.0288+-8.00606
24	0.094	38.3667+-8.43202
25	0.098	42.6345+-8.7236
26	0.102	37.0426+-8.43226
27	0.106	43.0297+-8.83776
28	0.11	49.2791+-9.22542
29	0.114	71.9215+-10.4457
30	0.118	76.7903+-10.6824
31	0.122	47.5211+-9.27991
32	0.126	69.9353+-10.446
33	0.13	59.9475+-9.95582
34	0.134	42.2885+-9.06203
35	0.138	40.5654+-9.00681
36	0.142	36.6806+-8.83885
37	0.146	16.6074+-7.62401
38	0.15	23.165+-8.07012
39	0.154	13.1704+-7.49199
40	0.158	12.8195+-7.49206
41	0.162	5.59373+-7.0094
42	0.166	-1.94396+-6.56782
43	0.17	9.23838+-7.42555
44	0.174	-5.07282+-6.41403
45	0.178	5.99125+-7.22077
46	0.182	4.899+-7.221
Integrated value: 	999.272+-46.9002

Signal histo Narrow:	0.5-1.4
24	0.094	38.3667+-8.43202
25	0.098	42.6345+-8.7236
26	0.102	37.0426+-8.43226
27	0.106	43.0297+-8.83776
28	0.11	49.2791+-9.22542
29	0.114	71.9215+-10.4457
30	0.118	76.7903+-10.6824
31	0.122	47.5211+-9.27991
32	0.126	69.9353+-10.446
33	0.13	59.9475+-9.95582
34	0.134	42.2885+-9.06203
35	0.138	40.5654+-9.00681
36	0.142	36.6806+-8.83885
37	0.146	16.6074+-7.62401
38	0.15	23.165+-8.07012
Integrated value: 	695.775+-35.5488

True histo normal range0.5-1.4
Parameter for bin 1
Gausexp: 	45.9248+-3.01835	 0.125936+-0.00123063	 0.0122566+-0.00110731	 0.029817+-0.0189345
TrueFWHM 	0.0395653	 +-0.0115092
21	0.082	14+-3.74166
22	0.086	26+-5.09902
23	0.09	15+-3.87298
24	0.094	19+-4.3589
25	0.098	22+-4.69042
26	0.102	25+-5
27	0.106	36+-6
28	0.11	32+-5.65685
29	0.114	53+-7.28011
30	0.118	65+-8.06226
31	0.122	44+-6.63325
32	0.126	60+-7.74597
33	0.13	48+-6.9282
34	0.134	40+-6.32456
35	0.138	28+-5.2915
36	0.142	18+-4.24264
37	0.146	16+-4
38	0.15	13+-3.60555
39	0.154	9+-3
40	0.158	6+-2.44949
41	0.162	2+-1.41421
42	0.166	1+-1
43	0.17	3+-1.73205
44	0.174	2+-1.41421
45	0.178	0+-0
46	0.182	2+-1.41421
47	0.186	2+-1.41421
48	0.19	0+-0
49	0.194	0+-0
50	0.198	0+-0
51	0.202	0+-0
Parameter for pure Gaussian bin 1
Gausexp: 	38.7927+-3.15725	 0.114707+-0.00175726	 0.0230114+-0.00161803
Parameter for bin 1
Gausexp: 	45.9248+-3.01835	 0.125936+-0.00123063	 0.0122566+-0.00110731	 0.029817+-0.0189345
Parameter for bin 1
Gausexp: 	45.9248+-3.01835	 0.125936+-0.00123063	 0.0122566+-0.00110731	 0.029817+-0.0189345
Parameter for bin 1
Gausexp: 	28.8825+-2.63209	 0.130724+-0.000928539	 0.0107711+-0.000938081	 0.01+-0.000814982
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	1+-1
25	0.098	1+-1
26	0.102	0+-0
27	0.106	5+-2.23607
28	0.11	4+-2
29	0.114	17+-4.12311
30	0.118	36+-6
31	0.122	27+-5.19615
32	0.126	32+-5.65685
33	0.13	29+-5.38516
34	0.134	26+-5.09902
35	0.138	22+-4.69042
36	0.142	14+-3.74166
37	0.146	12+-3.4641
38	0.15	9+-3
39	0.154	7+-2.64575
40	0.158	3+-1.73205
41	0.162	2+-1.41421
42	0.166	0+-0
43	0.17	0+-0
44	0.174	1+-1
45	0.178	0+-0
46	0.182	2+-1.41421
47	0.186	0+-0
48	0.19	0+-0
49	0.194	0+-0
50	0.198	0+-0
51	0.202	0+-0
Parameter for bin 1
Gausexp: 	3.2+-1.00909	 0.115405+-0.000534404	 0.006+-0.000687948	 0.03+-0.0039955
21	0.082	7+-2.64575
22	0.086	7+-2.64575
23	0.09	3+-1.73205
24	0.094	5+-2.23607
25	0.098	7+-2.64575
26	0.102	6+-2.44949
27	0.106	8+-2.82843
28	0.11	4+-2
29	0.114	5+-2.23607
30	0.118	5+-2.23607
31	0.122	1+-1
32	0.126	6+-2.44949
33	0.13	4+-2
34	0.134	1+-1
35	0.138	0+-0
36	0.142	1+-1
37	0.146	0+-0
38	0.15	0+-0
39	0.154	1+-1
40	0.158	1+-1
41	0.162	0+-0
42	0.166	0+-0
43	0.17	1+-1
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	0+-0
50	0.198	0+-0
51	0.202	0+-0
Parameter for bin 1
Gausexp: 	22.9265+-2.13328	 0.115821+-0.00302307	 0.0133887+-0.00193676	 0.0261481+-0.0054854
21	0.082	7+-2.64575
22	0.086	19+-4.3589
23	0.09	12+-3.4641
24	0.094	13+-3.60555
25	0.098	14+-3.74166
26	0.102	19+-4.3589
27	0.106	23+-4.79583
28	0.11	24+-4.89898
29	0.114	31+-5.56776
30	0.118	24+-4.89898
31	0.122	16+-4
32	0.126	22+-4.69042
33	0.13	15+-3.87298
34	0.134	13+-3.60555
35	0.138	6+-2.44949
36	0.142	3+-1.73205
37	0.146	4+-2
38	0.15	4+-2
39	0.154	1+-1
40	0.158	2+-1.41421
41	0.162	0+-0
42	0.166	1+-1
43	0.17	2+-1.41421
44	0.174	1+-1
45	0.178	0+-0
46	0.182	0+-0
47	0.186	2+-1.41421
48	0.19	0+-0
49	0.194	0+-0
50	0.198	0+-0
51	0.202	0+-0
19	0.074	17+-4.12311
20	0.078	12+-3.4641
21	0.082	12+-3.4641
22	0.086	26+-5.09902
23	0.09	14+-3.74166
24	0.094	18+-4.24264
25	0.098	19+-4.3589
26	0.102	24+-4.89898
27	0.106	35+-5.91608
28	0.11	32+-5.65685
29	0.114	47+-6.85565
30	0.118	58+-7.61577
31	0.122	42+-6.48074
32	0.126	56+-7.48331
33	0.13	47+-6.85565
34	0.134	37+-6.08276
35	0.138	28+-5.2915
36	0.142	17+-4.12311
37	0.146	15+-3.87298
38	0.15	13+-3.60555
39	0.154	8+-2.82843
40	0.158	5+-2.23607
41	0.162	2+-1.41421
42	0.166	1+-1
Integrated value: 	585+-24.1868

True histo  range reweighted0.5-1.4
19	0.074	17+-4.12311
20	0.078	12+-3.4641
21	0.082	12+-3.4641
22	0.086	26+-5.09902
23	0.09	14+-3.74166
24	0.094	18+-4.24264
25	0.098	19+-4.3589
26	0.102	24+-4.89898
27	0.106	35+-5.91608
28	0.11	32+-5.65685
29	0.114	47+-6.85565
30	0.118	58+-7.61577
31	0.122	42+-6.48074
32	0.126	56+-7.48331
33	0.13	47+-6.85565
34	0.134	37+-6.08276
35	0.138	28+-5.2915
36	0.142	17+-4.12311
37	0.146	15+-3.87298
38	0.15	13+-3.60555
39	0.154	8+-2.82843
40	0.158	5+-2.23607
41	0.162	2+-1.41421
42	0.166	1+-1
Integrated value: 	585+-24.1868

True histo  range unweighted0.5-1.4
19	0.074	17+-4.12311
20	0.078	12+-3.4641
21	0.082	12+-3.4641
22	0.086	26+-5.09902
23	0.09	14+-3.74166
24	0.094	18+-4.24264
25	0.098	19+-4.3589
26	0.102	24+-4.89898
27	0.106	35+-5.91608
28	0.11	32+-5.65685
29	0.114	47+-6.85565
30	0.118	58+-7.61577
31	0.122	42+-6.48074
32	0.126	56+-7.48331
33	0.13	47+-6.85565
34	0.134	37+-6.08276
35	0.138	28+-5.2915
36	0.142	17+-4.12311
37	0.146	15+-3.87298
38	0.15	13+-3.60555
39	0.154	8+-2.82843
40	0.158	5+-2.23607
41	0.162	2+-1.41421
42	0.166	1+-1
Integrated value: 	585+-24.1868

True histo Wide range0.5-1.4
14	0.054	9+-3
15	0.058	15+-3.87298
16	0.062	6+-2.44949
17	0.066	11+-3.31662
18	0.07	11+-3.31662
19	0.074	17+-4.12311
20	0.078	12+-3.4641
21	0.082	12+-3.4641
22	0.086	26+-5.09902
23	0.09	14+-3.74166
24	0.094	18+-4.24264
25	0.098	19+-4.3589
26	0.102	24+-4.89898
27	0.106	35+-5.91608
28	0.11	32+-5.65685
29	0.114	47+-6.85565
30	0.118	58+-7.61577
31	0.122	42+-6.48074
32	0.126	56+-7.48331
33	0.13	47+-6.85565
34	0.134	37+-6.08276
35	0.138	28+-5.2915
36	0.142	17+-4.12311
37	0.146	15+-3.87298
38	0.15	13+-3.60555
39	0.154	8+-2.82843
40	0.158	5+-2.23607
41	0.162	2+-1.41421
42	0.166	1+-1
43	0.17	3+-1.73205
44	0.174	2+-1.41421
45	0.178	0+-0
46	0.182	2+-1.41421
Integrated value: 	644+-25.3772

True histo Wide range reweighted0.5-1.4
14	0.054	9+-3
15	0.058	15+-3.87298
16	0.062	6+-2.44949
17	0.066	11+-3.31662
18	0.07	11+-3.31662
19	0.074	17+-4.12311
20	0.078	12+-3.4641
21	0.082	12+-3.4641
22	0.086	26+-5.09902
23	0.09	14+-3.74166
24	0.094	18+-4.24264
25	0.098	19+-4.3589
26	0.102	24+-4.89898
27	0.106	35+-5.91608
28	0.11	32+-5.65685
29	0.114	47+-6.85565
30	0.118	58+-7.61577
31	0.122	42+-6.48074
32	0.126	56+-7.48331
33	0.13	47+-6.85565
34	0.134	37+-6.08276
35	0.138	28+-5.2915
36	0.142	17+-4.12311
37	0.146	15+-3.87298
38	0.15	13+-3.60555
39	0.154	8+-2.82843
40	0.158	5+-2.23607
41	0.162	2+-1.41421
42	0.166	1+-1
43	0.17	3+-1.73205
44	0.174	2+-1.41421
45	0.178	0+-0
46	0.182	2+-1.41421
Integrated value: 	644+-25.3772

True histo Wide range unweighted0.5-1.4
14	0.054	9+-3
15	0.058	15+-3.87298
16	0.062	6+-2.44949
17	0.066	11+-3.31662
18	0.07	11+-3.31662
19	0.074	17+-4.12311
20	0.078	12+-3.4641
21	0.082	12+-3.4641
22	0.086	26+-5.09902
23	0.09	14+-3.74166
24	0.094	18+-4.24264
25	0.098	19+-4.3589
26	0.102	24+-4.89898
27	0.106	35+-5.91608
28	0.11	32+-5.65685
29	0.114	47+-6.85565
30	0.118	58+-7.61577
31	0.122	42+-6.48074
32	0.126	56+-7.48331
33	0.13	47+-6.85565
34	0.134	37+-6.08276
35	0.138	28+-5.2915
36	0.142	17+-4.12311
37	0.146	15+-3.87298
38	0.15	13+-3.60555
39	0.154	8+-2.82843
40	0.158	5+-2.23607
41	0.162	2+-1.41421
42	0.166	1+-1
43	0.17	3+-1.73205
44	0.174	2+-1.41421
45	0.178	0+-0
46	0.182	2+-1.41421
Integrated value: 	644+-25.3772

True histo Narrow range0.5-1.4
24	0.094	18+-4.24264
25	0.098	19+-4.3589
26	0.102	24+-4.89898
27	0.106	35+-5.91608
28	0.11	32+-5.65685
29	0.114	47+-6.85565
30	0.118	58+-7.61577
31	0.122	42+-6.48074
32	0.126	56+-7.48331
33	0.13	47+-6.85565
34	0.134	37+-6.08276
35	0.138	28+-5.2915
36	0.142	17+-4.12311
37	0.146	15+-3.87298
38	0.15	13+-3.60555
Integrated value: 	488+-22.0907

True histo Narrow range reweighted0.5-1.4
24	0.094	18+-4.24264
25	0.098	19+-4.3589
26	0.102	24+-4.89898
27	0.106	35+-5.91608
28	0.11	32+-5.65685
29	0.114	47+-6.85565
30	0.118	58+-7.61577
31	0.122	42+-6.48074
32	0.126	56+-7.48331
33	0.13	47+-6.85565
34	0.134	37+-6.08276
35	0.138	28+-5.2915
36	0.142	17+-4.12311
37	0.146	15+-3.87298
38	0.15	13+-3.60555
Integrated value: 	488+-22.0907

True histo Narrow range unweighted0.5-1.4
24	0.094	18+-4.24264
25	0.098	19+-4.3589
26	0.102	24+-4.89898
27	0.106	35+-5.91608
28	0.11	32+-5.65685
29	0.114	47+-6.85565
30	0.118	58+-7.61577
31	0.122	42+-6.48074
32	0.126	56+-7.48331
33	0.13	47+-6.85565
34	0.134	37+-6.08276
35	0.138	28+-5.2915
36	0.142	17+-4.12311
37	0.146	15+-3.87298
38	0.15	13+-3.60555
Integrated value: 	488+-22.0907
19	0.074	1+-1
20	0.078	2+-1.41421
21	0.082	0+-0
22	0.086	1+-1
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	1+-1
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
Integrated value: 	5+-2.23607

TrueSec K0S histo :	0.5-1.4
19	0.074	0.5+-0.5
20	0.078	0+-0
21	0.082	0.5+-0.5
22	0.086	0+-0
23	0.09	0.5+-0.5
24	0.094	0.5+-0.5
25	0.098	1+-0.707107
26	0.102	0.5+-0.5
27	0.106	0+-0
28	0.11	0+-0
29	0.114	1.5+-0.866025
30	0.118	3+-1.22474
31	0.122	1+-0.707107
32	0.126	2+-1
33	0.13	0.5+-0.5
34	0.134	1.5+-0.866025
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0.5+-0.5
38	0.15	0+-0
39	0.154	0.5+-0.5
40	0.158	0.5+-0.5
41	0.162	0+-0
42	0.166	0+-0
Integrated value: 	14.5+-2.69258

TrueSec K0S histo Wide:	0.5-1.4
14	0.054	0.5+-0.5
15	0.058	0.5+-0.5
16	0.062	0.5+-0.5
17	0.066	0+-0
18	0.07	0.5+-0.5
19	0.074	0.5+-0.5
20	0.078	0+-0
21	0.082	0.5+-0.5
22	0.086	0+-0
23	0.09	0.5+-0.5
24	0.094	0.5+-0.5
25	0.098	1+-0.707107
26	0.102	0.5+-0.5
27	0.106	0+-0
28	0.11	0+-0
29	0.114	1.5+-0.866025
30	0.118	3+-1.22474
31	0.122	1+-0.707107
32	0.126	2+-1
33	0.13	0.5+-0.5
34	0.134	1.5+-0.866025
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0.5+-0.5
38	0.15	0+-0
39	0.154	0.5+-0.5
40	0.158	0.5+-0.5
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
Integrated value: 	16.5+-2.87228

TrueSec K0S histo Narrow:	0.5-1.4
24	0.094	0.5+-0.5
25	0.098	1+-0.707107
26	0.102	0.5+-0.5
27	0.106	0+-0
28	0.11	0+-0
29	0.114	1.5+-0.866025
30	0.118	3+-1.22474
31	0.122	1+-0.707107
32	0.126	2+-1
33	0.13	0.5+-0.5
34	0.134	1.5+-0.866025
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0.5+-0.5
38	0.15	0+-0
Integrated value: 	12+-2.44949

TrueSec Lambda histo :	0.5-1.4
19	0.074	0+-0
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	1+-1
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
Integrated value: 	1+-1

TrueSec Lambda histo Wide:	0.5-1.4
14	0.054	0+-0
15	0.058	0+-0
16	0.062	0+-0
17	0.066	0+-0
18	0.07	0+-0
19	0.074	0+-0
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	1+-1
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
Integrated value: 	1+-1

TrueSec Lambda histo Narrow:	0.5-1.4
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	1+-1
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
Integrated value: 	1+-1

TrueSec K0L histo :	0.5-1.4
19	0.074	0+-0
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
Integrated value: 	0+-0

TrueSec K0L histo Wide:	0.5-1.4
14	0.054	0+-0
15	0.058	0+-0
16	0.062	0+-0
17	0.066	0+-0
18	0.07	0+-0
19	0.074	0+-0
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
Integrated value: 	0+-0

TrueSec K0L histo Narrow:	0.5-1.4
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
Integrated value: 	0+-0

TrueSec Rest histo :	0.5-1.4
19	0.074	1+-1.22474
20	0.078	0+-0
21	0.082	1+-1.22474
22	0.086	0+-0
23	0.09	0+-0.707107
24	0.094	0+-0.707107
25	0.098	1+-1.41421
26	0.102	0+-0.707107
27	0.106	1+-1
28	0.11	0+-0
29	0.114	2+-2.34521
30	0.118	1+-2
31	0.122	0+-1
32	0.126	0+-1.41421
33	0.13	0+-0.707107
34	0.134	0+-1.22474
35	0.138	0+-0
36	0.142	1+-1
37	0.146	0+-0.707107
38	0.15	0+-0
39	0.154	0+-0.707107
40	0.158	0+-0.707107
41	0.162	0+-0
42	0.166	0+-0
Integrated value: 	8+-4.94975

TrueSec Rest histo Wide:	0.5-1.4
14	0.054	2+-1.58114
15	0.058	1+-1.22474
16	0.062	1+-1.22474
17	0.066	0+-0
18	0.07	1+-1.22474
19	0.074	1+-1.22474
20	0.078	0+-0
21	0.082	1+-1.22474
22	0.086	0+-0
23	0.09	0+-0.707107
24	0.094	0+-0.707107
25	0.098	1+-1.41421
26	0.102	0+-0.707107
27	0.106	1+-1
28	0.11	0+-0
29	0.114	2+-2.34521
30	0.118	1+-2
31	0.122	0+-1
32	0.126	0+-1.41421
33	0.13	0+-0.707107
34	0.134	0+-1.22474
35	0.138	0+-0
36	0.142	1+-1
37	0.146	0+-0.707107
38	0.15	0+-0
39	0.154	0+-0.707107
40	0.158	0+-0.707107
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
Integrated value: 	13+-5.61249

TrueSec Rest histo Narrow:	0.5-1.4
24	0.094	0+-0.707107
25	0.098	1+-1.41421
26	0.102	0+-0.707107
27	0.106	1+-1
28	0.11	0+-0
29	0.114	2+-2.34521
30	0.118	1+-2
31	0.122	0+-1
32	0.126	0+-1.41421
33	0.13	0+-0.707107
34	0.134	0+-1.22474
35	0.138	0+-0
36	0.142	1+-1
37	0.146	0+-0.707107
38	0.15	0+-0
Integrated value: 	6+-4.47214
Residual Background leftover  in iPt 0.5-1.4:	228.763	 +- 	51.6133

Total Background  in iPt 0.5-1.4:	1117.55	 +- 	51.6394

Background  in iPt 0.5-1.4:	888.784	 +- 	1.64173

Parameter for bin 1
Gausexp: 	53.5606+-4.92806	 0.124282+-0.00182983	 0.0136483+-0.00206721	 0.03+-0.0127885
Linear: 	18.8087+-4.87126	 -77.3073+-25.3822
Residual Background leftover Wide in iPt 0.5-1.4:	319.651	 +- 	72.2334

Total Background Wide in iPt 0.5-1.4:	1516.38	 +- 	72.2586

Background Wide in iPt 0.5-1.4:	1196.73	 +- 	1.90503

Parameter for bin 1
Gausexp: 	53.5606+-4.92806	 0.124282+-0.00182983	 0.0136483+-0.00206721	 0.03+-0.0127885
Linear: 	18.8087+-4.87126	 -77.3073+-25.3822
Residual Background leftover Narrow in iPt 0.5-1.4:	140.657	 +- 	31.6911

Total Background Narrow in iPt 0.5-1.4:	706.882	 +- 	31.7182

Background Narrow in iPt 0.5-1.4:	566.225	 +- 	1.31038

Parameter for bin 1
Gausexp: 	51.5154+-4.97972	 0.124497+-0.00186093	 0.0132059+-0.00207455	 0.03+-0.0129773
Linear: 	5.90793+-4.79873	 -253.072+-25.1445

Signal histo Left:	0.5-1.4
19	0.074	6.76408+-7.83085
20	0.078	-8.78159+-6.9525
21	0.082	-11.1401+-6.8073
22	0.086	11.5114+-8.44709
23	0.09	1.38011+-8.02321
24	0.094	7.08337+-8.44865
25	0.098	10.6492+-8.74003
26	0.102	4.48989+-8.44956
27	0.106	9.50594+-8.85476
28	0.11	15.0359+-9.24205
29	0.114	36.3767+-10.4609
30	0.118	41.1197+-10.6973
31	0.122	10.6338+-9.29772
32	0.126	32.4865+-10.462
33	0.13	22.5104+-9.97268
34	0.134	4.21963+-9.08086
35	0.138	1.80337+-9.0261
36	0.142	-2.9296+-8.85893
37	0.146	-23.073+-7.64732
38	0.15	-16.9395+-8.09238
39	0.154	-27.8876+-7.51653
40	0.158	-28.5748+-7.5168
41	0.162	-36.017+-7.03598
42	0.166	-45.0288+-6.59719
Integrated value: 	15.198+-42.0278

Signal histo LeftWide:	0.5-1.4
14	0.054	7.71576+-7.29856
15	0.058	-4.96548+-6.42441
16	0.062	-1.63869+-6.80316
17	0.066	-2.40751+-6.87702
18	0.07	0.383513+-7.30154
19	0.074	6.76408+-7.83085
20	0.078	-8.78159+-6.9525
21	0.082	-11.1401+-6.8073
22	0.086	11.5114+-8.44709
23	0.09	1.38011+-8.02321
24	0.094	7.08337+-8.44865
